year,day,temp
2019,1,9.4
2019,2,10.2
2019,3,11.8
2019,4,17.5
2019,5,18.2
2019,6,14.1
2019,7,16.2
2019,8,20.1
2019,9,20.1
2019,10,18.5
2019,11,19.5
2019,12,19.8
2019,13,16.4
2019,14,21
2019,15,19.3
2019,16,20.1
2019,17,19.8
2019,18,20.4
2019,19,21.1
2019,20,21.8
2019,21,18.7
2019,22,16.6
2019,23,16
2019,24,19.4
2019,25,20.5
2019,26,21.2
2019,27,22.5
2019,28,21.4
2019,29,21.5
2019,30,22.3
2019,31,23
2019,32,22.2
2019,33,22.4
2019,34,18.2
2019,35,18.2
2019,36,18.7
2019,37,12.6
2019,38,12.9
2019,39,19.3
2019,40,15.1
2019,41,18.2
2019,42,15
2019,43,20
2019,44,18.9
2019,45,16.9
2019,46,19.7
2019,47,16.6
2019,48,15.4
2019,49,13.5
2019,50,13.4
2019,51,15.4
2019,52,11.1
2019,53,9.6
2019,54,12.4
2019,55,16
2019,56,18.3
2019,57,20.7
2019,58,23.6
2019,59,25.1
2019,60,25.3
2019,61,24.2
2019,62,23.5
2019,63,23.3
2019,64,26.1
2019,65,29.8
2019,66,23.3
2019,67,19.3
2019,68,18.7
2019,69,22.2
2019,70,19.4
2019,71,16.5
2019,72,19
2019,73,16.6
2019,74,22.8
2019,75,24.3
2019,76,25.6
2019,77,28.4
2019,78,29.1
2019,79,29.1
2019,80,19.4
2019,81,22.4
2019,82,25
2019,83,26.8
2019,84,30.1
2019,85,30.2
2019,86,28.3
2019,87,29.9
2019,88,27.3
2019,89,27.2
2019,90,26.9
2019,91,28.3
2019,92,30.6
2019,93,26
2019,94,29.5
2019,95,27
2019,96,26.6
2019,97,31.5
2019,98,35.1
2019,99,35.8
2019,100,24.1
2019,101,24.8
2019,102,23.4
2019,103,26.3
2019,104,30.1
2019,105,31.3
2019,106,26.8
2019,107,24.6
2019,108,31.9
2019,109,37
2019,110,33.7
2019,111,31.9
2019,112,29.5
2019,113,29.9
2019,114,33.8
2019,115,37.3
2019,116,37.6
2019,117,36.2
2019,118,36
2019,119,30.1
2019,120,29.5
2019,121,31.1
2019,122,30.9
2019,123,33.9
2019,124,35.2
2019,125,34.2
2019,126,29.4
2019,127,26.8
2019,128,30.8
2019,129,30.5
2019,130,28.9
2019,131,29.3
2019,132,29
2019,133,33.3
2019,134,35.8
2019,135,36.8
2019,136,33.7
2019,137,27.4
2019,138,30.4
2019,139,28.5
2019,140,24
2019,141,28.1
2019,142,24.1
2019,143,25.4
2019,144,30.2
2019,145,33.8
2019,146,28.9
2019,147,25.9
2019,148,29
2019,149,32.3
2019,150,34.8
2019,151,37
2019,152,36.8
2019,153,35.1
2019,154,36
2019,155,36.5
2019,156,38.3
2019,157,38.6
2019,158,38.3
2019,159,37.6
2019,160,39.9
2019,161,41.6
2019,162,41.5
2019,163,43.4
2019,164,42.8
2019,165,40
2019,166,39.5
2019,167,40
2019,168,39.9
2019,169,39.2
2019,170,39.3
2019,171,39.4
2019,172,38.9
2019,173,36.9
2019,174,37.4
2019,175,39.3
2019,176,39.9
2019,177,39.2
2019,178,39.8
2019,179,43.5
2019,180,43.8
2019,181,42.8
2019,182,43.2
2019,183,41.8
2019,184,40.8
2019,185,40.4
2019,186,40.7
2019,187,39.8
2019,188,40.7
2019,189,39.7
2019,190,40.3
2019,191,43.2
2019,192,43.6
2019,193,43.1
2019,194,42.4
2019,195,42.6
2019,196,44.4
2019,197,45.2
2019,198,40.5
2019,199,41.7
2019,200,41.8
2019,201,41.9
2019,202,42.3
2019,203,40.5
2019,204,40.3
2019,205,38.3
2019,206,41.6
2019,207,43.4
2019,208,44.6
2019,209,43.4
2019,210,43.5
2019,211,40.2
2019,212,34.5
2019,213,38.9
2019,214,42.7
2019,215,43.4
2019,216,42.9
2019,217,45.7
2019,218,39
2019,219,40.3
2019,220,41.4
2019,221,37.2
2019,222,38.7
2019,223,39
2019,224,41
2019,225,42
2019,226,44.2
2019,227,45.1
2019,228,41.4
2019,229,41.7
2019,230,39.9
2019,231,41.7
2019,232,44.3
2019,233,45.2
2019,234,41.5
2019,235,38.5
2019,236,38.5
2019,237,38.7
2019,238,40.8
2019,239,42.9
2019,240,42.3
2019,241,40
2019,242,42
2019,243,41.5
2019,244,41
2019,245,40.8
2019,246,41.8
2019,247,41.7
2019,248,41.6
2019,249,41.2
2019,250,41
2019,251,39.2
2019,252,36.8
2019,253,36
2019,254,35.9
2019,255,37.9
2019,256,40.5
2019,257,39.2
2019,258,35.8
2019,259,35.7
2019,260,36.2
2019,261,38.2
2019,262,37.7
2019,263,35.9
2019,264,34.9
2019,265,36.2
2019,266,34.4
2019,267,28.5
2019,268,32.5
2019,269,31
2019,270,30.9
2019,271,33.8
2019,272,33.3
2019,273,32.5
2019,274,33
2019,275,32.4
2019,276,35.6
2019,277,35.6
2019,278,35.4
2019,279,35.3
2019,280,36.9
2019,281,36
2019,282,35.5
2019,283,31
2019,284,30.4
2019,285,32.6
2019,286,33.1
2019,287,32.5
2019,288,33.3
2019,289,34.9
2019,290,35.3
2019,291,29.3
2019,292,30.2
2019,293,30
2019,294,29.6
2019,295,31.9
2019,296,32.5
2019,297,29.1
2019,298,26.6
2019,299,28.9
2019,300,32.5
2019,301,22.3
2019,302,23.7
2019,303,19.6
2019,304,24.5
2019,305,26.6
2019,306,29.7
2019,307,29.5
2019,308,30.2
2019,309,31
2019,310,30.3
2019,311,29.8
2019,312,28.3
2019,313,29.5
2019,314,32
2019,315,30.5
2019,316,25.3
2019,317,26.5
2019,318,27.6
2019,319,27
2019,320,28.3
2019,321,29
2019,322,28.2
2019,323,22.8
2019,324,20.5
2019,325,17.8
2019,326,18.7
2019,327,22.1
2019,328,21.6
2019,329,20.5
2019,330,16.2
2019,331,19.4
2019,332,21.2
2019,333,16.7
2019,334,15.4
2019,335,18.8
2019,336,19.1
2019,337,18
2019,338,23.5
2019,339,21.2
2019,340,21.9
2019,341,19.4
2019,342,16.1
2019,343,18.7
2019,344,18.9
2019,345,19.4
2019,346,19.5
2019,347,20.5
2019,348,22.9
2019,349,17.7
2019,350,15.4
2019,351,15.6
2019,352,17.8
2019,353,16.9
2019,354,20
2019,355,20.2
2019,356,20.2
2019,357,14.6
2019,358,14
2019,359,13.7
2019,360,15.2
2019,361,10.3
2019,362,11.4
2019,363,11.3
2019,364,10.9
2019,365,15.1
2020,1,15
2020,2,16.7
2020,3,16.9
2020,4,19.3
2020,5,18.9
2020,6,20.1
2020,7,20.9
2020,8,21
2020,9,17.7
2020,10,16.9
2020,11,17.1
2020,12,17.3
2020,13,19
2020,14,20
2020,15,19.1
2020,16,17.8
2020,17,18.3
2020,18,20.9
2020,19,23.9
2020,20,22.7
2020,21,16.4
2020,22,17.9
2020,23,20.3
2020,24,20.6
2020,25,23.7
2020,26,23.9
2020,27,25.8
2020,28,23.6
2020,29,17.3
2020,30,22.3
2020,31,24.8
2020,32,26.3
2020,33,27.4
2020,34,21.4
2020,35,17.3
2020,36,14.5
2020,37,17.5
2020,38,21.3
2020,39,24
2020,40,26
2020,41,24.9
2020,42,18.9
2020,43,22.9
2020,44,23.1
2020,45,23.1
2020,46,23.3
2020,47,24
2020,48,26.9
2020,49,27.7
2020,50,25.3
2020,51,25.7
2020,52,22.6
2020,53,20.2
2020,54,18.5
2020,55,21.5
2020,56,19.5
2020,57,18.5
2020,58,23.5
2020,59,25.3
2020,60,25.6
2020,61,24.7
2020,62,20.1
2020,63,22.5
2020,64,22.5
2020,65,27.4
2020,66,30
2020,67,28.6
2020,68,24.2
2020,69,24.8
2020,70,23.5
2020,71,19.4
2020,72,22.2
2020,73,19.6
2020,74,23.6
2020,75,25.5
2020,76,25.6
2020,77,24
2020,78,19.5
2020,79,17.4
2020,80,20.4
2020,81,23
2020,82,22.7
2020,83,25.2
2020,84,25.6
2020,85,25.8
2020,86,20.1
2020,87,17.8
2020,88,21.5
2020,89,24.8
2020,90,25.3
2020,91,26.1
2020,92,29.8
2020,93,28.8
2020,94,29.3
2020,95,29.4
2020,96,29.4
2020,97,29.5
2020,98,29.3
2020,99,27.4
2020,100,22.6
2020,101,25
2020,102,19.8
2020,103,25.8
2020,104,25.1
2020,105,26.7
2020,106,28.1
2020,107,30
2020,108,31
2020,109,26
2020,110,28.5
2020,111,30.7
2020,112,27.8
2020,113,32.7
2020,114,35.5
2020,115,36.5
2020,116,37.2
2020,117,39
2020,118,39.1
2020,119,37.9
2020,120,39.6
2020,121,38.6
2020,122,39
2020,123,37.9
2020,124,36.1
2020,125,36.6
2020,126,38.9
2020,127,41.4
2020,128,40.8
2020,129,39.3
2020,130,38.5
2020,131,38
2020,132,37.7
2020,133,35.2
2020,134,33
2020,135,32.8
2020,136,34.8
2020,137,36.8
2020,138,38.6
2020,139,38.3
2020,140,32.2
2020,141,30.5
2020,142,33
2020,143,35.8
2020,144,34.3
2020,145,34.5
2020,146,36.2
2020,147,39.2
2020,148,41.4
2020,149,42.4
2020,150,43.8
2020,151,43
2020,152,41.9
2020,153,41.3
2020,154,40.9
2020,155,43.3
2020,156,43
